คะแนนสอบโปรเจคภาคเรียนที่ 2 ปีการศึกษา 2560

ระบบปรับสีภาพตามผู้ใช้กำหนด,User-Guided Image Colorization
การตรวจจับและรู้จำข้อความ,Text Detection and Recognition
ระบบตรวจสอบการทำงานเครื่องกรองน้ำ และส่งข้อมูลผ่านเครือข่ายโทรศัพท์มือถือ,Water purifier inspection system and indication via mobile network
อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services
แอปพลิเคชันบนมือถือเพื่อฟื้นฟูการเคลื่อนไหวของผุ้ป่วยโรคอัมพาต,Mobile Application for Recovering Paralysis Patient's Motion
ระบบจัดการศูนย์ข้อมูลข่าวสารทางราชการตาม พรบ.ข้อมูลข่าวสาร พ.ศ.2540,Government's Data Center Managing System Followed the information Statue B.E.2540
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ดร. สิริอร วิทยากร

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
แอปพลิเคชันเครือข่ายสังคมออนไลน์เพื่อการแบ่งปันข้อมูลการท่องเที่ยว,Social Network Application for Sharing Travel Experiences
ระบบยืนยันความถูกต้องของใบแสดงผลการศึกษา,Transcript Verification System
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
การรู้จำป้ายจราจรเพื่อช่วยในการขับขี่,Traffic Sign Recognition for Driving Assistance
การตรวจจับและรู้จำข้อความ,Text Detection and Recognition
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ดร. สุภวรรณ ทัศนประเสริฐ

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
ออดิไซส์ เกมดนตรีโต้ตอบแนวใหม่,Audicise – The new generation of interactive Music Games
การออกแบบและพัฒนาเกมสามมิติประเภทจำลองการสร้างเมืองในอวกาศ,Design and Development of a 3D Game on Simulating City Building in Space
การออกแบบและพัฒนาระบบจัดการรีสอร์ต,Resort Organization and Management System
ระบบปฏิสัมพันธ์กับหน้าจอขนาดใหญ่ในที่สาธารณะด้วยวิธีการจำแนกการมอง,An Interactive Large Public Display System using Gaze Recognition Technique
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. กันต์พงษ์ วรรัตน์ปัญญา

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
อัลกอริทึมการวิเคราะห์อารมณ์จากข้อความโดยใช้พจนานุกรมบนสื่อสังคมออนไลน์ในหัวข้อข่าวเศรษฐกิจบนทวิตเตอร์,A dictionary-based Sentiment classification approach for business news on Twitter
ระบบสกัดข้อมูลจากเอกสารแบบอัตโนมัติ,Automated Document Extraction System
ระบบจัดตารางสอบวิชาโครงงาน,Project 1 and 2 exam schedule management system
การวิเคราะห์พฤติกรรมการมองของมนุษย์บนเว็บเบราว์เซอร์ในสมาร์ตโฟน,Human gaze behavior analysis on web browser in smartphone
การพัฒนาเออาร์เพื่อประยุกต์ใช้ในการออกแบบจัดวางเครื่องเรือนภายในห้อง,AR development for room design
ระบบปรับสีภาพตามผู้ใช้กำหนด,User-Guided Image Colorization
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. กิติ์สุชาต พสุภา

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
อัลกอริทึมการวิเคราะห์อารมณ์จากข้อความโดยใช้พจนานุกรมบนสื่อสังคมออนไลน์ในหัวข้อข่าวเศรษฐกิจบนทวิตเตอร์,A dictionary-based Sentiment classification approach for business news on Twitter
การวิเคราะห์ข้อมูลแบบเรียนรู้เพิ่มพูนสำหรับการจำแนกหมวดหมู่หนังสือ,Analytical Incremental Learning for Book Classification
ระบบจัดตารางสอบวิชาโครงงาน,Project 1 and 2 exam schedule management system
การพัฒนาเออาร์เพื่อประยุกต์ใช้ในการออกแบบจัดวางเครื่องเรือนภายในห้อง,AR development for room design
การรู้จำป้ายจราจรเพื่อช่วยในการขับขี่,Traffic Sign Recognition for Driving Assistance
ระบบปรับสีภาพตามผู้ใช้กำหนด,User-Guided Image Colorization
การตรวจจับและรู้จำข้อความ,Text Detection and Recognition
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. ธนิศา นุ่มนนท์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
ระบบการลงคะแนนเสียงแบบอิเลคทรอนิกส์โดยใช้บล็อคเชนแบบส่วนตัว,Electronic Vote By Private Blockchain
แอปพลิเคชันมือถือร่วมสร้างสรรค์ของกลุ่มคนสำหรับร้องขอความช่วยเหลือฉุกเฉิน,A Crowd-Based Mobile Application for Requesting Emergency Assistance
ออกแบบและพัฒนาสถาปัตยกรรมแบบกระจายศูนย์เพื่อจัดการควบคุมการเข้าถึงข้อมูลสุขภาพสำหรับเครือโรงพยาบาลโดยใช้บล็อคเชนส่วนบุคคล,Design and Implement a Decentralized Architecture of Access Control Manager to Health Records for a Hospital Group Using Private Blockchain
ผู้ช่วยส่วนตัวอิจฉริยะในการจัดการกิจกรรมของอาจารย์,Chatbot for Professor Activity Management
ออกแบบและพัฒนาระบบประกันการเดินทางโดยเครื่องบินโดยสาร ในรูปแบบของสัญญาอัจฉริยะ โดยใช้เทคโนโลยีบล๊อคเชนส่วนบุคคล,Design and Development Airplane traveling insurance system in the form of Smart Contract by using Private Blockchain
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
การวิเคราะห์เพลงเพื่อจัดหมวดหมู่ตามอารมณ์ของเพลง โดยใช้เทคนิคเหมืองข้อมูล,Song Classification by Moods of Song Using data Mining Technique
การวิเคราะห์ปัจจัยของข่าวเศรษฐกิจที่มีผลต่อการขึ้นลงของราคาหุ้นในตลาด,Economic News Factors Affect to Increasing and Decreasing of Stock Price
ระบบการลงคะแนนเสียงแบบอิเลคทรอนิกส์โดยใช้บล็อคเชนแบบส่วนตัว,Electronic Vote By Private Blockchain
ระบบการสร้างสรรค์เพลงร่วมกันสำหรับผู้เริ่มต้น,Collaborative Music Creation System for Beginners
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. บุญประเสริฐ สุรักษ์รัตนสกุล

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
บีโร่ : แอปพลิเคชันเพื่อการช่วยเหลือซึ่งกันและกันในสังคม,BERO (BE a heRO) : Social-based assistance application
ระบบร้านค้าออนไลน์แบบไม่มีสต๊อก,Online Drop Shipping System
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
ระบบตรวจสอบการทำงานเครื่องกรองน้ำ และส่งข้อมูลผ่านเครือข่ายโทรศัพท์มือถือ,Water purifier inspection system and indication via mobile network
อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services
แอปพลิเคชันบนมือถือเพื่อฟื้นฟูการเคลื่อนไหวของผุ้ป่วยโรคอัมพาต,Mobile Application for Recovering Paralysis Patient's Motion
การพัฒนาเกมส์โดยใช้เทคนิคการประมวลผลภาพแบบ Physically-Base Rendering,GAME DEVELOPMENT USING PHYSICALLY-BASE RENDERING TECHNIQUE
ระบบจัดการศูนย์ข้อมูลข่าวสารทางราชการตาม พรบ.ข้อมูลข่าวสาร พ.ศ.2540,Government's Data Center Managing System Followed the information Statue B.E.2540
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. ปานวิทย์ ธุวะนุติ

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
แอปพลิเคชันมือถือร่วมสร้างสรรค์ของกลุ่มคนสำหรับร้องขอความช่วยเหลือฉุกเฉิน,A Crowd-Based Mobile Application for Requesting Emergency Assistance
ออกแบบและพัฒนาสถาปัตยกรรมแบบกระจายศูนย์เพื่อจัดการควบคุมการเข้าถึงข้อมูลสุขภาพสำหรับเครือโรงพยาบาลโดยใช้บล็อคเชนส่วนบุคคล,Design and Implement a Decentralized Architecture of Access Control Manager to Health Records for a Hospital Group Using Private Blockchain
ระบบการสร้างสรรค์เพลงร่วมกันสำหรับผู้เริ่มต้น,Collaborative Music Creation System for Beginners
ผู้ช่วยส่วนตัวอิจฉริยะในการจัดการกิจกรรมของอาจารย์,Chatbot for Professor Activity Management
ระบบบันทึกการเข้าเรียนและการประเมินการสอน,Student Attendance Record and Teaching Evaluation System
ระบบสั่งอาหารแบบออนไลน์สำหรับร้านอาหาร,Online Food Ordering System for Restaurants
ระบบจัดการค่ายและการจัดการงานต่างๆ,Camp and Event Management System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. ภัทรชัย ลลิตโรจน์วงศ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
การสร้างแบบจำลองสมการโครงสร้างเพื่อศึกษาปัจจัยที่ส่งผลต่อความสำเร็จของสตาร์ทอัพในประเทศไทย,Modelling the Potential of Startup in Thailand using Structural Equation Model
การทำนายการสำเร็จการศึกษาจากข้อมูลการลงทะเบียนนักศึกษา,Prediction of Graduation Success from Student Registration Data
การศึกษาพฤติกรรมการซื้อขายสินค้าบนโซเชียลเน็ตเวิร์คเพื่อสร้างระบบป้องกันการโกง,A study of behavior to buy on social network: to create a prevent of cheating system
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. มานพ พันธ์โคกกรวด

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
บีโร่ : แอปพลิเคชันเพื่อการช่วยเหลือซึ่งกันและกันในสังคม,BERO (BE a heRO) : Social-based assistance application
ระบบซื้อขายลิขสิทธิ์ผลงานการออกแบบตัวละคร,Trading System Copyright Character Design Works
ระบบจำลองฟิสิกส์เพื่อการศึกษา,Physic simulation for study
ระบบร้านค้าออนไลน์แบบไม่มีสต๊อก,Online Drop Shipping System
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
การจัดเตรียมระบบสนับสนุนการทดลองด้านการประมวลผลแบบกลุ่มเมฆบนโอเพ่นสแต็ก,Cloud Computing Laboratory Environment on OpenStack
การศึกษาเปรียบเทียบเชิงประสิทธิภาพระหว่าง Bare-metal network และ Virtualization network,The performance comparison between bare-metal network and virtualization network
การศึกษาแนวทางการควบคุมการกระจายการจราจรบนเครือข่ายด้วยเทคโนโลยี SDN,A study on network traffic distribution using SDN technology
ระบบบริหารจัดการตรวจสอบการทำงานของระบบปรับอากาศด้วยเครือข่าย Internet of Things,A System for Managing and Monitoring air Condition System with Internet of Things
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. สมเกียรติ วังศิริพิทักษ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
โปรแกรมตรวจจับวัตถุและข้อความบนป้ายโฆษณา,Text and Objects Detection on Billboards
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. สุภกิจ นุตยะสกุล

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services
แอปพลิเคชันบนมือถือเพื่อฟื้นฟูการเคลื่อนไหวของผุ้ป่วยโรคอัมพาต,Mobile Application for Recovering Paralysis Patient's Motion
การพัฒนาเกมส์โดยใช้เทคนิคการประมวลผลภาพแบบ Physically-Base Rendering,GAME DEVELOPMENT USING PHYSICALLY-BASE RENDERING TECHNIQUE
ผู้ช่วยส่วนตัวอิจฉริยะในการจัดการกิจกรรมของอาจารย์,Chatbot for Professor Activity Management
ระบบบันทึกการเข้าเรียนและการประเมินการสอน,Student Attendance Record and Teaching Evaluation System
ระบบสั่งอาหารแบบออนไลน์สำหรับร้านอาหาร,Online Food Ordering System for Restaurants
ระบบจัดการค่ายและการจัดการงานต่างๆ,Camp and Event Management System
ออกแบบและพัฒนาระบบประกันการเดินทางโดยเครื่องบินโดยสาร ในรูปแบบของสัญญาอัจฉริยะ โดยใช้เทคโนโลยีบล๊อคเชนส่วนบุคคล,Design and Development Airplane traveling insurance system in the form of Smart Contract by using Private Blockchain
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. สุเมธ ประภาวัต

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
เว็บแอพพลิเคชั่นเพื่อสมาคมกีฬาหมากล้อมแห่งประเทศไทย,Web Application for Go Association of Thailand
การจัดเตรียมระบบสนับสนุนการทดลองด้านการประมวลผลแบบกลุ่มเมฆบนโอเพ่นสแต็ก,Cloud Computing Laboratory Environment on OpenStack
การศึกษาเปรียบเทียบเชิงประสิทธิภาพระหว่าง Bare-metal network และ Virtualization network,The performance comparison between bare-metal network and virtualization network
ระบบบริหารจัดการตรวจสอบการทำงานของระบบปรับอากาศด้วยเครือข่าย Internet of Things,A System for Managing and Monitoring air Condition System with Internet of Things
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. ดร. โอฬาร วงศ์วิรัตน์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
บีโร่ : แอปพลิเคชันเพื่อการช่วยเหลือซึ่งกันและกันในสังคม,BERO (BE a heRO) : Social-based assistance application
ระบบซื้อขายลิขสิทธิ์ผลงานการออกแบบตัวละคร,Trading System Copyright Character Design Works
ระบบจำลองฟิสิกส์เพื่อการศึกษา,Physic simulation for study
ระบบร้านค้าออนไลน์แบบไม่มีสต๊อก,Online Drop Shipping System
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
การจัดเตรียมระบบสนับสนุนการทดลองด้านการประมวลผลแบบกลุ่มเมฆบนโอเพ่นสแต็ก,Cloud Computing Laboratory Environment on OpenStack
การศึกษาเปรียบเทียบเชิงประสิทธิภาพระหว่าง Bare-metal network และ Virtualization network,The performance comparison between bare-metal network and virtualization network
การศึกษาแนวทางการควบคุมการกระจายการจราจรบนเครือข่ายด้วยเทคโนโลยี SDN,A study on network traffic distribution using SDN technology
ระบบบริหารจัดการตรวจสอบการทำงานของระบบปรับอากาศด้วยเครือข่าย Internet of Things,A System for Managing and Monitoring air Condition System with Internet of Things
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,ผศ. อัครินทร์ คุณกิตติ

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
ระบบจัดการเครือข่ายและควบคุมการจราจรบนเครือข่ายโดยใช้สถาปัตยกรรมแบบเอสดีเอ็น,Network Management and Traffic Control System using SDN Architecture
การศึกษาแนวทางการพัฒนาระบบควบคุมขบวนโรบอทคาร์แบบทำงานอิสระ,A Study on Autonomous Robot-Car Platoons System
การศึกษาแนวทางการกระจายภาระงานสำหรับเกตเวย์ในเครือข่ายเฉพาะกิจเคลื่อนที่,A Study on Gateway Load Balancing in Mobile Ad-hoc Network
เว็บแอพพลิเคชั่นเพื่อสมาคมกีฬาหมากล้อมแห่งประเทศไทย,Web Application for Go Association of Thailand
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,รศ. ดร. จันทร์บูรณ์ สถิตวิริยวงศ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
โปรแกรมตรวจจับวัตถุและข้อความบนป้ายโฆษณา,Text and Objects Detection on Billboards
แอปพลิเคชันเครือข่ายสังคมออนไลน์เพื่อการแบ่งปันข้อมูลการท่องเที่ยว,Social Network Application for Sharing Travel Experiences
ระบบยืนยันความถูกต้องของใบแสดงผลการศึกษา,Transcript Verification System
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,รศ. ดร. โชติพัชร์ ภรณวลัย

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
ระบบจัดการเครือข่ายและควบคุมการจราจรบนเครือข่ายโดยใช้สถาปัตยกรรมแบบเอสดีเอ็น,Network Management and Traffic Control System using SDN Architecture
การศึกษาแนวทางการพัฒนาระบบควบคุมขบวนโรบอทคาร์แบบทำงานอิสระ,A Study on Autonomous Robot-Car Platoons System
การศึกษาแนวทางการกระจายภาระงานสำหรับเกตเวย์ในเครือข่ายเฉพาะกิจเคลื่อนที่,A Study on Gateway Load Balancing in Mobile Ad-hoc Network
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,รศ. ดร. พรฤดี เนติโสภากุล

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
สิ่งแวดล้อมเพื่อการพัฒนาซอฟต์แวร์แบบทางไกลสำหรับการเขียนโปรแกรมแบบจับคู่ พร้อมด้วยการวิเคราะห์คุณภาพและการตรวจทานรหัสคำสั่ง,An Enhanced Remote Software Development Environment for Pair-Programming with Code Review and Quality Analysis
โมบายแอปพลิเคชันพร้อมการเพิ่มคำนิยามจากบริบทสำหรับเขียนเล่าประสบการณ์การท่องเที่ยวแบบร่วมกัน,A Mobile Application with Contextual Labeling for Co-Authoring Travel Experiences
