คะแนนสอบโปสเตอร์ภาคเรียนที่ 2 ปีการศึกษา 2560

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
เว็บแอพพลิเคชั่นสนับสนุนการปรับแต่งสีภาพ,Web application for editing color
การวิเคราะห์พฤติกรรมการมองของมนุษย์บนเว็บเบราว์เซอร์ในสมาร์ตโฟน,Human gaze behavior analysis on web browser in smartphone
อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services
โมบายแอปพลิเคชันพร้อมการเพิ่มคำนิยามจากบริบทสำหรับเขียนเล่าประสบการณ์การท่องเที่ยวแบบร่วมกัน,A Mobile Application with Contextual Labeling for Co-Authoring Travel Experiences
การออกแบบและพัฒนาระบบจัดการรีสอร์ต,Resort Organization and Management System
การวิเคราะห์เพลงเพื่อจัดหมวดหมู่ตามอารมณ์ของเพลง โดยใช้เทคนิคเหมืองข้อมูล,Song Classification by Moods of Song Using data Mining Technique
ระบบร้านค้าออนไลน์แบบไม่มีสต๊อก,Online Drop Shipping System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. นพพร โชติกกำธร

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
ระบบสกัดข้อมูลจากเอกสารแบบอัตโนมัติ,Automated Document Extraction System
โมบายแอปพลิเคชันพร้อมการเพิ่มคำนิยามจากบริบทสำหรับเขียนเล่าประสบการณ์การท่องเที่ยวแบบร่วมกัน,A Mobile Application with Contextual Labeling for Co-Authoring Travel Experiences
สิ่งแวดล้อมเพื่อการพัฒนาซอฟต์แวร์แบบทางไกลสำหรับการเขียนโปรแกรมแบบจับคู่ พร้อมด้วยการวิเคราะห์คุณภาพและการตรวจทานรหัสคำสั่ง,An Enhanced Remote Software Development Environment for Pair-Programming with Code Review and Quality Analysis
ระบบการลงคะแนนเสียงแบบอิเลคทรอนิกส์โดยใช้บล็อคเชนแบบส่วนตัว,Electronic Vote By Private Blockchain
ระบบจัดการเครือข่ายและควบคุมการจราจรบนเครือข่ายโดยใช้สถาปัตยกรรมแบบเอสดีเอ็น,Network Management and Traffic Control System using SDN Architecture
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. พรฤดี เนติโสภากุล

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
ระบบการลงคะแนนเสียงแบบอิเลคทรอนิกส์โดยใช้บล็อคเชนแบบส่วนตัว,Electronic Vote By Private Blockchain
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
ระบบจัดการเครือข่ายและควบคุมการจราจรบนเครือข่ายโดยใช้สถาปัตยกรรมแบบเอสดีเอ็น,Network Management and Traffic Control System using SDN Architecture
การศึกษาแนวทางการพัฒนาระบบควบคุมขบวนโรบอทคาร์แบบทำงานอิสระ,A Study on Autonomous Robot-Car Platoons System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. วรพจน์ กรีสุระเดช

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
การจัดเตรียมระบบสนับสนุนการทดลองด้านการประมวลผลแบบกลุ่มเมฆบนโอเพ่นสแต็ก,Cloud Computing Laboratory Environment on OpenStack
การทำนายการสำเร็จการศึกษาจากข้อมูลการลงทะเบียนนักศึกษา,Prediction of Graduation Success from Student Registration Data
อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services
ระบบจำลองฟิสิกส์เพื่อการศึกษา,Physic simulation for study
ระบบซื้อขายลิขสิทธิ์ผลงานการออกแบบตัวละคร,Trading System Copyright Character Design Works
ระบบยืนยันความถูกต้องของใบแสดงผลการศึกษา,Transcript Verification System
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
แอปพลิเคชันเครือข่ายสังคมออนไลน์เพื่อการแบ่งปันข้อมูลการท่องเที่ยว,Social Network Application for Sharing Travel Experiences
การศึกษาแนวทางการพัฒนาระบบควบคุมขบวนโรบอทคาร์แบบทำงานอิสระ,A Study on Autonomous Robot-Car Platoons System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. สุขสันต์ พาณิชพาพิบูล

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
การศึกษาพฤติกรรมการซื้อขายสินค้าบนโซเชียลเน็ตเวิร์คเพื่อสร้างระบบป้องกันการโกง,A study of behavior to buy on social network: to create a prevent of cheating system
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. อาริต ธรรมโน

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
ระบบบริหารจัดการตรวจสอบการทำงานของระบบปรับอากาศด้วยเครือข่าย Internet of Things,A System for Managing and Monitoring air Condition System with Internet of Things
ระบบจัดการค่ายและการจัดการงานต่างๆ,Camp and Event Management System
การศึกษาเปรียบเทียบเชิงประสิทธิภาพระหว่าง Bare-metal network และ Virtualization network,The performance comparison between bare-metal network and virtualization network
แอปพลิเคชันบนมือถือเพื่อฟื้นฟูการเคลื่อนไหวของผุ้ป่วยโรคอัมพาต,Mobile Application for Recovering Paralysis Patient's Motion
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์ศรีนวล นลินทิพยวงศ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
การจัดเตรียมระบบสนับสนุนการทดลองด้านการประมวลผลแบบกลุ่มเมฆบนโอเพ่นสแต็ก,Cloud Computing Laboratory Environment on OpenStack
การวิเคราะห์ข้อมูลแบบเรียนรู้เพิ่มพูนสำหรับการจำแนกหมวดหมู่หนังสือ,Analytical Incremental Learning for Book Classification
ระบบบันทึกการเข้าเรียนและการประเมินการสอน,Student Attendance Record and Teaching Evaluation System
ออกแบบและพัฒนาสถาปัตยกรรมแบบกระจายศูนย์เพื่อจัดการควบคุมการเข้าถึงข้อมูลสุขภาพสำหรับเครือโรงพยาบาลโดยใช้บล็อคเชนส่วนบุคคล,Design and Implement a Decentralized Architecture of Access Control Manager to Health Records for a Hospital Group Using Private Blockchain
การศึกษาแนวทางการกระจายภาระงานสำหรับเกตเวย์ในเครือข่ายเฉพาะกิจเคลื่อนที่,A Study on Gateway Load Balancing in Mobile Ad-hoc Network
การออกแบบและพัฒนาระบบจัดการรีสอร์ต,Resort Organization and Management System
การสร้างแบบจำลองสมการโครงสร้างเพื่อศึกษาปัจจัยที่ส่งผลต่อความสำเร็จของสตาร์ทอัพในประเทศไทย,Modelling the Potential of Startup in Thailand using Structural Equation Model
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์สุพัณณดา โชติพันธ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services
การวิเคราะห์เพลงเพื่อจัดหมวดหมู่ตามอารมณ์ของเพลง โดยใช้เทคนิคเหมืองข้อมูล,Song Classification by Moods of Song Using data Mining Technique
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์อนันตพัฒน์ อนันตชัย

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
ออดิไซส์ เกมดนตรีโต้ตอบแนวใหม่,Audicise – The new generation of interactive Music Games
เว็บแอพพลิเคชั่นสนับสนุนการปรับแต่งสีภาพ,Web application for editing color
การรู้จำป้ายจราจรเพื่อช่วยในการขับขี่,Traffic Sign Recognition for Driving Assistance
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
ระบบจัดการเครือข่ายและควบคุมการจราจรบนเครือข่ายโดยใช้สถาปัตยกรรมแบบเอสดีเอ็น,Network Management and Traffic Control System using SDN Architecture
ระบบปฏิสัมพันธ์กับหน้าจอขนาดใหญ่ในที่สาธารณะด้วยวิธีการจำแนกการมอง,An Interactive Large Public Display System using Gaze Recognition Technique
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
ระบบร้านค้าออนไลน์แบบไม่มีสต๊อก,Online Drop Shipping System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์วารุณี บัววิรัตน์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การตรงต่อเวลา,บุคลิกภาพและการแต่งกาย,ความชัดเจนในการอธิบาย,ความชัดเจนในการตอบคำถาม,ความชัดเจนของสื่อ,คุณภาพของโครงงาน
เว็ปแอพพลิเคชั่นสำหรับการค้นหาผู้ร่วมเล่นกอล์ฟ,Web Application for Golf playing Partner Finder
การวิเคราะห์ข้อมูลแบบเรียนรู้เพิ่มพูนสำหรับการจำแนกหมวดหมู่หนังสือ,Analytical Incremental Learning for Book Classification
การวิเคราะห์พฤติกรรมการมองของมนุษย์บนเว็บเบราว์เซอร์ในสมาร์ตโฟน,Human gaze behavior analysis on web browser in smartphone
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
